Type,CiscoPID,Vendor,MFGPartNumber,SerialNumber
GLC-SX-MM,30-1301-04,CISCO-AVAGO,SFBR-5766PZ-CS2,AGM1711L87U
GLC-SX-MM,30-1301-04,CISCO-AVAGO,SFBR-5766PZ-CS2,AGM1711L87K
GLC-SX-MM,30-1301-02,CISCO-AVAGO,QFBR-5766LP,AGS1044045V
GLC-SX-MM,30-1301-04,CISCO-AVAGO,SFBR-5766PZ-CS2,AGM1711L87W
GLC-SX-MM,30-1301-02,CISCO-AGILENT,QFBR-5766LP,AGS09508C6P
GLC-SX-MM,30-1301-02,CISCO-FINISAR,FTLF8519P2BNL-CS,FNS0940H4RU
GLC-SX-MM,30-1301-01,CISCO-FINISAR,FTRJ-8519-7D-CSC,FNS0826A1HV
GLC-SX-MM,30-1301-01,CISCO-FINISAR,FTRJ-8519-7D-CSC,FNS0828K08N
GLC-LH-SM,30-1299-03,CISCO-AVAGO,SFCT-5798PZ-CS3,AGC1711V0YW
GLC-LH-SM,30-1299-01,CISCO-AGILENT,QFCT-5798LP,AGS1008A0TY
GLC-SX-MM,30-1301-02,CISCO-FINISAR,FTLF8519P2BCL-CS,FNS10500S0C
GLC-SX-MM,30-1301-02,CISCO-FINISAR,FTLF8519P2BNL-CS,FNS1002K0AC
GLC-SX-MMD,10-2626-01,CISCO,FTLF8518P4BNL-CS,FNS224107G6
GLC-SX-MMD,10-2626-03,CISCO-FINISAR,FTLF8518P4BNL-C2,FNS251519E3
GLC-LH-SM,30-1299-02,CISCO-FINISAR,FTLF1318P2BCL-C2,FNS13521HTV
GLC-LH-SM,30-1299-02,CISCO-AVAGO,SFCT-5798PZ-CS2,AGC1341U47H
GLC-LH-SM,30-1299-03,CISCO-AVAGO,SFCT-5798PZ-CS3,AGC1702V2YK
GLC-LH-SM,30-1299-01,CISCO-AVAGO,QFCT-5798LP,AGT1046U0UG
GLC-LH-SM,30-1299-01,CISCO-JDSU,JSMR12L004B02,JUT11045021
GLC-LH-SM,30-1299-01,CISCO-AGILENT,QFCT-5798LP,AGS1008A0TZ
GLC-LH-SM,30-1299-01,CISCO-FINISAR,FTRJ1319P1BTL-C7,FNS1004G2W9
GLC-LH-SM,30-1299-03,CISCO-FINISAR,FTLF1318P2BCL-C3,FNS17411XTL
GLC-LH-SM,30-1299-01,CISCO-FINISAR,FTLF1318P2BCL-CS,FNS1140043M
GLC-LH-SM,30-1299-02,CISCO-AVAGO,SFCT-5798PZ-CS2,AGC1341U47K
GLC-SX-MM-RGD,10-2274-01,CISCO-FINISAR,FTLF8519P2BTL-CS,FNS1028L07P
GLC-SX-MM-RGD,10-2274-01,CISCO-FINISAR,FTLF8519P2BTL-CS,FNS1028L07V
GLC-LH-SM,10-1299-03/01,CISCO-AVAGO,SFCT-5798PZ-CS3,AGC1702V2YK
GLC-LH-SM,10-1299-03/01,CISCO-AVAGO,QFCT-5798LP,AGT1046U0UG
SFP-GE-L,10-2144-01,CISCO-SUMITOMO,SCP6G44-C1-BMH,SPC131800EY
SFP-GE-L,10-2144-01,CISCO-SUMITOMO,SCP6G44-C1-BMH,SPC132800ZZ
GLC-ZX-SMD,10-2621-01,CISCO,SCP6J94-C5-BMH,SPC171202TS
GLC-ZX-SMD,10-2621-01,CISCO,SCP6J94-C5-BMH,SPC171202TP
SFP-GE-S,10-2143-01,CISCO-FINISAR,FTRJ8519P1BNL-C6,FNS11370XHM
SFP-GE-S,10-2143-01,CISCO-FINISAR,FTRJ8519P1BNL-C6,FNS11370XH2
SFP-GE-Z,10-2031-01,CISCO-SUMITOMO,SCP6G94-C7-BME,SPC14270140
SFP-GE-Z,10-2031-01,CISCO-SUMITOMO,SCP6G94-C7-BME,SPC14270141
GLC-EX-SMD,10-2624-01,CISCO,SCP6J54-C5-BMH,SPC1712058X
GLC-EX-SMD,10-2624-01,CISCO,SCP6J54-C5-BMH,SPC17120591
CWDM-SFP-1550,xxxx,CISCO-FINISAR,FWDM-16217D55CSC,FNS10411HJJ
CWDM-SFP-1550,xxxx,CISCO-FINISAR,FWDM-16217D55CSC,FNS11030AAP
CWDM-SFP-1570,xxxx,CISCO-FINISAR,FWDM-16217D57CSC,FNS0920F21V
CWDM-SFP-1570,xxxx,CISCO-FINISAR,FWDM-16217D57CSC,FNS10400PKG
CWDM-SFP-1530,xxxx,CISCO-FINISAR,FWDM-16217D53CSC,FNS10410XZ0
CWDM-SFP-1530,xxxx,CISCO-FINISAR,FWDM-16217D53CSC,FNS1015J0AV
GLC-BX-U,10-2094-02,CISCO-SUMITOMO,SBP6H44-C7-BN-31,ECL151001V9
GLC-BX-D,10-2093-02,CISCO-SUMITOMO,SBP6H44-C7-BN-49,ECL144502TK
GLC-BX40-U-I,10-2942-01,CISCO-OPLINK,TRBCG1HEEICISE1G,OPM18240195
GLC-BX40-D-I,10-2910-01,CISCO-OPLINK,TRBUG1HDEICISE1G,OPM22290J5G
GLC-T,30-1410-02,CISCO-AVAGO,ABCU-5710RZ-CS2,AGM1112218X
GLC-T,30-1410-02,CISCO-AVAGO,ABCU-5710RZ-CS4,AGM143622QZ
GLC-BX80-D-I,10-2939-01,CISCO-OPLINK,TRBUG1HMZICISE1G,OPM22340P3N
GLC-BX80-U-I,10-2941-01,CISCO-OES,RBT12SZX-IT4-CS3,OEA22360005
GLC-SX-MM,10-1837-01,CISCO-FINISAR,FTRJ1519P1BCL-CS,FNS10420G3N
GLC-SX-MM,10-1837-01,CISCO-FINISAR,FTRJ1519P1BCL-CS,FNS110503CB
GLC-ZX-SM,10-1837-01,CISCO-FINISAR,FTRJ1519P1BCL-CS,FNS10420EK8
GLC-ZX-SM,10-1837-01,CISCO-SUMITOMO,SCP6894-C1-BNE,ECL114504A1
GLC-ZX-SM,10-1837-01,CISCO-FINISAR,FTRJ1519P1BCL-CS,FNS110506RJ
GLC-ZX-SM,10-1837-01,CISCO-FINISAR,FTRJ1519P1BCL-C1,FNS16160DQF
SFP-GE-S,10-2143-01,CISCO-AVAGO,QFBR-5762AP,AGM1143L02B
SFP-GE-S,10-2143-01,CISCO-AVAGO,QFBR-5762AP,AGM1138L02E
GLC-TE,30-1475-01,CISCO,SP7041-TE,MTC22340RDD
GLC-TE,30-1475-01,CISCO,SP7041-TE,MTC22340QKT
GLC-LH-SMD,10-2625-01,CISCO,TRPUG1CLXECISE2G,OPM224103P6
GLC-LH-SMD,10-2625-01,CISCO,TRPUG1CLXECISE2G,OPM224103PF
GLC-LH-SMD,10-2625-01,CISCO,TRPUG1CLXECISE2G,OPM224103SJ
CWDM-SFP-1550,xxxx,CISCO-FINISAR,FWDM-16217D55CSC,FNS10411HJJ
CWDM-SFP-1550,xxxx,CISCO-FINISAR,FWDM-16217D55CSC,FNS11030AAP
CWDM-SFP-1570,xxxx,CISCO-FINISAR,FWDM-16217D57CSC,FNS0920F21V
CWDM-SFP-1570,xxxx,CISCO-FINISAR,FWDM-16217D57CSC,FNS10400PKG
CWDM-SFP-1530,xxxx,CISCO-FINISAR,FWDM-16217D53CSC,FNS10410XZ0
CWDM-SFP-1530,xxxx,CISCO-FINISAR,FWDM-16217D53CSC,FNS1015J0AV
GLC-BX-U,10-2094-02,CISCO-SUMITOMO,SBP6H44-C7-BN-31,ECL151001V9
GLC-BX-D,10-2093-02,CISCO-SUMITOMO,SBP6H44-C7-BN-49,ECL144502TK
GLC-BX40-U-I,10-2942-01,CISCO-OPLINK,TRBCG1HEEICISE1G,OPM18240195
GLC-BX40-D-I,10-2910-01,CISCO-OPLINK,TRBUG1HDEICISE1G,OPM22290J5G
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS17400Z7J
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS18140Z9E
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM25280JR0
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM2420005T
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008P
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008Q
SFP-10G-LR,10-2457-02,CISCO-FINISAR,FTLX1474D3BCL-CS,FNS16140CPQ
SFP-10G-LR,10-2457-02,CISCO-FINISAR,FTLX1474D3BCL-CS,FNS16140FPM
SFP-10G-ER,10-2531-02,CISCO-OPNEXT,TRS7050EN-S102,ONT15380184
SFP-10G-ER,10-2531-02,CISCO-FINISAR,FTLX1671D3BCL-C2,FNS16030KMX
SFP-10G-ER-S,10-3109-01,CISCO-FINISAR,FTLX1672D3BCL-C7,FNS25120GFW
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT201400JS
SFP-10G-LR-X,10-2632-01,CISCO-SUMITOMO,SPP5310LR-C5-M,SPC223200WQ
SFP-10G-LR-X,10-2632-01,CISCO-SUMITOMO,SPP5310LR-C5-M,SPC223200WM
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136D71E
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136DXUL
SFP-10G-ZR-S,10-3111-01,CISCO-FUJITSU,FIM35051/207,FLJ2024K03B
SFP-10G-ZR-S,10-3111-01,CISCO-SUMITOMO,SPP5100ZR-C7,ECL1916002P
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-B
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-A
DWDM-SFP10G-61.41,10-2746-01,CISCO-SUMITOMO,SPP5100DMC1-F200,ECL1745005N
DWDM-SFP10G-61.41,10-2746-01,CISCO-SUMITOMO,SPP5100DMC1-F200,ECL1736004W
SFP-10G-AOC3M,10-2847-01,CISCO-AVAGO,AFBR-2CAR03Z-CS1,A4Z2133K0YE-A
SFP-10G-AOC3M,10-2847-01,CISCO-AVAGO,AFBR-2CAR03Z-CS1,A4Z2133K0YE-B
SFP-10G-LR,10-2457-02,CISCO-FINISAR,FTLX1474D3BCL-CS,FNS16140CPQ
SFP-10G-LR,10-2457-02,CISCO-FINISAR,FTLX1474D3BCL-CS,FNS16140FPM
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM25280JR0
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM2420005T
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008P
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008Q
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS17400Z7J
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS18140Z9E
SFP-10G-ER,10-2531-02,CISCO-OPNEXT,TRS7050EN-S102,ONT15380184
SFP-10G-ER,10-2531-02,CISCO-FINISAR,FTLX1671D3BCL-C2,FNS16030KMX
SFP-10G-ER-S,10-3109-01,CISCO-FINISAR,FTLX1672D3BCL-C7,FNS25120GFW
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT201400JS
SFP-10G-AOC10M,10-2846-01,CISCO-AVAGO,AFBR-2CAR10Z-CS1,A4Z2206K0CR-A
SFP-10G-AOC10M,10-2846-01,CISCO-AVAGO,AFBR-2CAR10Z-CS1,A4Z2206K0CR-B
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136D71E
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136DXUL
SFP-10G-ZR-S,10-3111-01,CISCO-FUJITSU,FIM35051/207,FLJ2024K03B
SFP-10G-ZR-S,10-3111-01,CISCO-SUMITOMO,SPP5100ZR-C7,ECL1916002P
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-B
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-A
DWDM-SFP10G-61.41,10-2746-01,CISCO-SUMITOMO,SPP5100DMC1-F200,ECL1745005N
DWDM-SFP10G-61.41,10-2746-01,CISCO-SUMITOMO,SPP5100DMC1-F200,ECL1736004W
SFP-10G-LR-X,10-2632-01,CISCO-SUMITOMO,SPP5310LR-C5-M,SPC223200WM
SFP-10G-LR-X,10-2632-01,CISCO-SUMITOMO,SPP5310LR-C5-M,SPC223200WQ
SFP-10G-LR,10-2457-02,CISCO-SUMITOMO,SPP5200LR-C5,ECL161100SV
SFP-10G-LR,10-2457-02,CISCO-EXCELIGHT,SPP5101LR-C1,ECL1405042D
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM25280JR0
SFP-10G-LRM,10-2456-03,CISCO-OPLINK,TPP1XGFLMCCISE2G,OPM2420005T
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008P
SFP-10G-ZR,10-3107-01,CISCO-SUMITOMO,SPP5100ZR-C5,ECL1814008Q
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS17400Z7J
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS18140Z9E
SFP-10G-ER,10-2531-02,CISCO-OPNEXT,TRS7050EN-S102,ONT15380184
SFP-10G-ER,10-2531-02,CISCO-FINISAR,FTLX1671D3BCL-C2,FNS16030KMX
SFP-10G-AOC2M,10-2898-01,CISCO-AVAGO,AFBR-2CAR02Z-CS1,A4Z2228K0FE-B
SFP-10G-AOC2M,10-2898-01,CISCO-AVAGO,AFBR-2CAR02Z-CS1,A4Z2228K0FE-A
SFP-10G-AOC10M,10-2846-01,CISCO-AVAGO,AFBR-2CAR10Z-CS1,A4Z2206K0CR-A
SFP-10G-AOC10M,10-2846-01,CISCO-AVAGO,AFBR-2CAR10Z-CS1,A4Z2206K0CR-B
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136D71E
SFP-10G-SR-S,10-3105-01,CISCO-AVAGO,SFBR-709SMZ-CS2,AVD2136DXUL
SFP-10G-ZR-S,10-3111-01,CISCO-FUJITSU,FIM35051/207,FLJ2024K03B
SFP-10G-ZR-S,10-3111-01,CISCO-SUMITOMO,SPP5100ZR-C7,ECL1916002P
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-B
SFP-10G-AOC7M,10-2845-01,CISCO-AVAGO,AFBR-2CAR07Z-CS1,A4Z2050K0JZ-A
SFP-10G-AOC1M,10-2843-01,CISCO-AVAGO,AFBR-7CER01Z-CS1,AVE1717K13N-B
SFP-10G-AOC1M,10-2843-01,CISCO-AVAGO,AFBR-7CER01Z-CS1,AVE1717K13N-A
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT2229000V
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT2229000Y
SFP-10G-SR,10-2415-03,CISCO-FINISAR,FTLX8571D3BCL-C2,FNS1750125P
SFP-10G-SR,10-2415-03,CISCO-AVAGO,SFBR-709SMZ-CS1,AVA1738A2ZP
SFP-10G-SR,10-2415-03,CISCO-LUMENTUM,PLRXPL-SC-S43-CS,JUR2129G0TD
SFP-10G-SR,10-2415-03,CISCO-ACCELINK,RTXM228-551-C98,ACW22430QSS
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT2229000V
SFP-10G-ER-S,10-3109-01,CISCO-OCLARO,TRS7050EN-S131,ONT2229000Y
